g++ -std=c++17 -O2 -fno-tree-vectorize -mavx2 -mfma -Iinclude -Wall -g -fno-omit-frame-pointer src/conv_naive.cpp src/conv_reorder.cpp src/conv_unroll.cpp src/conv_tile.cpp src/conv_simd.cpp src/conv_optimized.cpp src/perf_harness.cpp -o bin/perf_harness 
stage=tile H=1024 W=1024 K=3 seed=1234 iters=10  time(median)=93.191ms  GFLOP/s=0.20
--- per-run average over 10 iterations (stage=tile) ---
                             <not supported>
                             <not supported>
task-clock                   total=237.63           avg/run=23.76
context-switches             total=11               avg/run=1.10
cpu-migrations               total=0                avg/run=0.00
page-faults                  total=3211             avg/run=321.10
cycles                       total=356955225        avg/run=35695522.50
ref-cycles                   total=579091889        avg/run=57909188.90
instructions                 total=1082473394       avg/run=108247339.40
stalled-cycles-frontend      <not supported>
stalled-cycles-backend       <not supported>
branches                     total=163653802        avg/run=16365380.20
branch-misses                total=264439           avg/run=26443.90
cache-references             total=6782184          avg/run=678218.40
cache-misses                 total=3069963          avg/run=306996.30
L1-dcache-loads              total=228178776        avg/run=22817877.60
L1-dcache-load-misses        total=2282892          avg/run=228289.20
L1-dcache-stores             total=21417007         avg/run=2141700.70
L1-dcache-store-misses       <not supported>
L1-icache-load-misses        total=340710           avg/run=34071.00
LLC-loads                    total=181968           avg/run=18196.80
LLC-load-misses              total=45067            avg/run=4506.70
LLC-stores                   total=902227           avg/run=90222.70
LLC-store-misses             total=698875           avg/run=69887.50
dTLB-loads                   total=185230988        avg/run=18523098.80
dTLB-load-misses             total=16970            avg/run=1697.00
dTLB-stores                  total=17986400         avg/run=1798640.00
dTLB-store-misses            total=24940            avg/run=2494.00
iTLB-loads                   total=684              avg/run=68.40
iTLB-load-misses             total=1156             avg/run=115.60

--- derived metrics ---
IPC (instr/cycle)            3.033
L1D-load MPKI                2.1090
L1I-load MPKI                0.3148
LLC-load MPKI                0.0416
LLC-store MPKI               0.6456
dTLB-load MPKI               0.0157
dTLB-store MPKI              0.0230
iTLB-load MPKI               0.0011
L1D-load miss rate           1.0005%
LLC-load miss rate           24.7664%
